[2026-06-02 01:03:34] Training latent draft head with clean-latent + flow loss
[2026-06-02 01:03:34] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 01:03:34] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 01:03:34] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 01:03:34] Layers:   infer from manifest records
[2026-06-02 01:03:34] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 01:03:34] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 01:03:34] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-02 01:03:34] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 01:03:34] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 01:03:34] Target init: 8 16 24
[2026-06-02 01:03:34] GPUs:     4 visible=0,1,2,3
[2026-06-02 01:03:34] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:05<?, ?it/s, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]step=1 epoch=1 batch=1 running_loss=1.812401 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=4.779210 loss=1.812401 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.390079 flow_loss=0.422322 unrolled_flow_mse=1.564352
epoch 1:   0%|          | 1/1906 [00:05<3:03:05,  5.77s/it, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]epoch 1:   0%|          | 1/1906 [00:08<3:03:05,  5.77s/it, avg=4.57, loss=7.33, rmse=1.63, sec=2.59]step=2 epoch=1 batch=2 running_loss=4.572823 running_clean_latent_mse=2.663610 running_clean_latent_rmse=1.632057 step_seconds=2.585482 loss=7.333244 clean_latent_mse=3.894799 unrolled_clean_latent_mse=7.785297 clean_latent_loss=6.082021 flow_loss=1.251224 unrolled_flow_mse=7.184054
epoch 1:   0%|          | 2/1906 [00:08<2:05:00,  3.94s/it, avg=4.57, loss=7.33, rmse=1.63, sec=2.59]epoch 1:   0%|          | 2/1906 [00:11<2:05:00,  3.94s/it, avg=4.22, loss=3.52, rmse=1.65, sec=2.98]step=3 epoch=1 batch=3 running_loss=4.221603 running_clean_latent_mse=2.723641 running_clean_latent_rmse=1.650346 step_seconds=2.976525 loss=3.519164 clean_latent_mse=2.843702 unrolled_clean_latent_mse=2.698458 clean_latent_loss=2.731194 flow_loss=0.787970 unrolled_flow_mse=2.961251
epoch 1:   0%|          | 3/1906 [00:11<1:53:41,  3.58s/it, avg=4.22, loss=3.52, rmse=1.65, sec=2.98]epoch 1:   0%|          | 3/1906 [00:14<1:53:41,  3.58s/it, avg=4.28, loss=4.45, rmse=1.84, sec=2.83]step=4 epoch=1 batch=4 running_loss=4.278072 running_clean_latent_mse=3.400249 running_clean_latent_rmse=1.843977 step_seconds=2.826204 loss=4.447477 clean_latent_mse=5.430076 unrolled_clean_latent_mse=3.228225 clean_latent_loss=3.067177 flow_loss=1.380300 unrolled_flow_mse=4.776387
epoch 1:   0%|          | 4/1906 [00:14<1:48:11,  3.41s/it, avg=4.28, loss=4.45, rmse=1.84, sec=2.83]epoch 1:   0%|          | 4/1906 [00:17<1:48:11,  3.41s/it, avg=4.14, loss=3.59, rmse=1.78, sec=2.86]step=5 epoch=1 batch=5 running_loss=4.140678 running_clean_latent_mse=3.178602 running_clean_latent_rmse=1.782863 step_seconds=2.860354 loss=3.591102 clean_latent_mse=2.292010 unrolled_clean_latent_mse=3.595303 clean_latent_loss=2.957717 flow_loss=0.633384 unrolled_flow_mse=3.361670
epoch 1:   0%|          | 5/1906 [00:17<1:44:07,  3.29s/it, avg=4.14, loss=3.59, rmse=1.78, sec=2.86]epoch 1:   0%|          | 5/1906 [00:21<1:44:07,  3.29s/it, avg=3.79, loss=2.05, rmse=1.69, sec=3.2] step=6 epoch=1 batch=6 running_loss=3.792811 running_clean_latent_mse=2.869869 running_clean_latent_rmse=1.694069 step_seconds=3.204316 loss=2.053477 clean_latent_mse=1.326209 unrolled_clean_latent_mse=1.997031 clean_latent_loss=1.674182 flow_loss=0.379295 unrolled_flow_mse=1.915014
epoch 1:   0%|          | 6/1906 [00:21<1:49:54,  3.47s/it, avg=3.79, loss=2.05, rmse=1.69, sec=3.2]epoch 1:   0%|          | 6/1906 [00:24<1:49:54,  3.47s/it, avg=3.42, loss=1.17, rmse=1.61, sec=2.52]step=7 epoch=1 batch=7 running_loss=3.418010 running_clean_latent_mse=2.588563 running_clean_latent_rmse=1.608901 step_seconds=2.516634 loss=1.169206 clean_latent_mse=0.900724 unrolled_clean_latent_mse=0.980008 clean_latent_loss=0.937717 flow_loss=0.231489 unrolled_flow_mse=0.974186
epoch 1:   0%|          | 7/1906 [00:24<1:40:44,  3.18s/it, avg=3.42, loss=1.17, rmse=1.61, sec=2.52]epoch 1:   0%|          | 7/1906 [00:27<1:40:44,  3.18s/it, avg=3.06, loss=0.526, rmse=1.52, sec=3]  step=8 epoch=1 batch=8 running_loss=3.056469 running_clean_latent_mse=2.313565 running_clean_latent_rmse=1.521041 step_seconds=3.004836 loss=0.525683 clean_latent_mse=0.388579 unrolled_clean_latent_mse=0.449209 clean_latent_loss=0.421018 flow_loss=0.104665 unrolled_flow_mse=0.449717
epoch 1:   0%|          | 8/1906 [00:27<1:40:41,  3.18s/it, avg=3.06, loss=0.526, rmse=1.52, sec=3]epoch 1:   0%|          | 8/1906 [00:30<1:40:41,  3.18s/it, avg=2.89, loss=1.56, rmse=1.47, sec=2.75]step=9 epoch=1 batch=9 running_loss=2.889712 running_clean_latent_mse=2.173362 running_clean_latent_rmse=1.474233 step_seconds=2.752790 loss=1.555650 clean_latent_mse=1.051739 unrolled_clean_latent_mse=1.431151 clean_latent_loss=1.259150 flow_loss=0.296500 unrolled_flow_mse=1.395247
epoch 1:   0%|          | 9/1906 [00:30<1:39:58,  3.16s/it, avg=2.89, loss=1.56, rmse=1.47, sec=2.75]epoch 1:   0%|          | 9/1906 [00:33<1:39:58,  3.16s/it, avg=2.85, loss=2.45, rmse=1.46, sec=2.88]step=10 epoch=1 batch=10 running_loss=2.845295 running_clean_latent_mse=2.121721 running_clean_latent_rmse=1.456613 step_seconds=2.876366 loss=2.445547 clean_latent_mse=1.656948 unrolled_clean_latent_mse=2.255702 clean_latent_loss=1.980579 flow_loss=0.464968 unrolled_flow_mse=2.194933
epoch 1:   1%|          | 10/1906 [00:33<1:40:15,  3.17s/it, avg=2.85, loss=2.45, rmse=1.46, sec=2.88]epoch 1:   1%|          | 10/1906 [00:36<1:40:15,  3.17s/it, avg=2.79, loss=2.21, rmse=1.44, sec=2.82]step=11 epoch=1 batch=11 running_loss=2.787639 running_clean_latent_mse=2.062379 running_clean_latent_rmse=1.436099 step_seconds=2.821727 loss=2.211076 clean_latent_mse=1.468963 unrolled_clean_latent_mse=2.064053 clean_latent_loss=1.793727 flow_loss=0.417349 unrolled_flow_mse=2.000361
