[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 1:   0%|          | 2/953 [00:02<20:47,  1.31s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]epoch 1:   0%|          | 2/953 [00:03<20:47,  1.31s/it, avg=9.03, loss=2.52, rmse=3.01, sec=0.358]step=3 epoch=1 batch=3 loss=2.522021 running_mse=9.032858 running_rmse=3.005471 step_seconds=0.358364
epoch 1:   0%|          | 3/953 [00:03<19:38,  1.24s/it, avg=9.03, loss=2.52, rmse=3.01, sec=0.358]epoch 1:   0%|          | 3/953 [00:04<19:38,  1.24s/it, avg=7.3, loss=2.09, rmse=2.7, sec=0.382]  step=4 epoch=1 batch=4 loss=2.085748 running_mse=7.296081 running_rmse=2.701126 step_seconds=0.381937
epoch 1:   0%|          | 4/953 [00:04<18:56,  1.20s/it, avg=7.3, loss=2.09, rmse=2.7, sec=0.382]epoch 1:   0%|          | 4/953 [00:06<18:56,  1.20s/it, avg=6.06, loss=1.11, rmse=2.46, sec=0.343]step=5 epoch=1 batch=5 loss=1.106780 running_mse=6.058221 running_rmse=2.461345 step_seconds=0.343325
epoch 1:   1%|          | 5/953 [00:06<18:44,  1.19s/it, avg=6.06, loss=1.11, rmse=2.46, sec=0.343]epoch 1:   1%|          | 5/953 [00:07<18:44,  1.19s/it, avg=5.34, loss=1.74, rmse=2.31, sec=0.422]step=6 epoch=1 batch=6 loss=1.737360 running_mse=5.338077 running_rmse=2.310428 step_seconds=0.422203
epoch 1:   1%|          | 6/953 [00:07<18:39,  1.18s/it, avg=5.34, loss=1.74, rmse=2.31, sec=0.422]epoch 1:   1%|          | 6/953 [00:08<18:39,  1.18s/it, avg=4.83, loss=1.8, rmse=2.2, sec=0.452]  step=7 epoch=1 batch=7 loss=1.796246 running_mse=4.832101 running_rmse=2.198204 step_seconds=0.451556
epoch 1:   1%|          | 7/953 [00:08<18:49,  1.19s/it, avg=4.83, loss=1.8, rmse=2.2, sec=0.452]epoch 1:   1%|          | 7/953 [00:09<18:49,  1.19s/it, avg=4.41, loss=1.48, rmse=2.1, sec=0.328]step=8 epoch=1 batch=8 loss=1.477603 running_mse=4.412789 running_rmse=2.100664 step_seconds=0.327990
epoch 1:   1%|          | 8/953 [00:09<18:36,  1.18s/it, avg=4.41, loss=1.48, rmse=2.1, sec=0.328]epoch 1:   1%|          | 8/953 [00:10<18:36,  1.18s/it, avg=4.02, loss=0.908, rmse=2.01, sec=0.39]step=9 epoch=1 batch=9 loss=0.908207 running_mse=4.023391 running_rmse=2.005839 step_seconds=0.390265
epoch 1:   1%|          | 9/953 [00:10<18:24,  1.17s/it, avg=4.02, loss=0.908, rmse=2.01, sec=0.39]epoch 1:   1%|          | 9/953 [00:12<18:24,  1.17s/it, avg=3.75, loss=1.29, rmse=1.94, sec=0.369]step=10 epoch=1 batch=10 loss=1.285654 running_mse=3.749617 running_rmse=1.936393 step_seconds=0.369223
epoch 1:   1%|          | 10/953 [00:12<18:29,  1.18s/it, avg=3.75, loss=1.29, rmse=1.94, sec=0.369]epoch 1:   1%|          | 10/953 [00:13<18:29,  1.18s/it, avg=3.54, loss=1.47, rmse=1.88, sec=0.396]step=11 epoch=1 batch=11 loss=1.472578 running_mse=3.542614 running_rmse=1.882183 step_seconds=0.396205
epoch 1:   1%|          | 11/953 [00:13<18:35,  1.18s/it, avg=3.54, loss=1.47, rmse=1.88, sec=0.396]epoch 1:   1%|          | 11/953 [00:14<18:35,  1.18s/it, avg=3.35, loss=1.27, rmse=1.83, sec=0.367]step=12 epoch=1 batch=12 loss=1.274898 running_mse=3.353637 running_rmse=1.831294 step_seconds=0.367184
epoch 1:   1%|▏         | 12/953 [00:14<18:16,  1.17s/it, avg=3.35, loss=1.27, rmse=1.83, sec=0.367]epoch 1:   1%|▏         | 12/953 [00:15<18:16,  1.17s/it, avg=3.18, loss=1.12, rmse=1.78, sec=0.344]step=13 epoch=1 batch=13 loss=1.123778 running_mse=3.182110 running_rmse=1.783847 step_seconds=0.344021
