collect bidirectional wan:   0%|          | 0/251 [00:00<?, ?it/s]
 64%|██████▍   | 32/50 [06:33<03:41, 12.31s/it][A
 66%|██████▌   | 33/50 [06:46<03:29, 12.31s/it][A
 68%|██████▊   | 34/50 [06:58<03:16, 12.31s/it][A
 70%|███████   | 35/50 [07:10<03:04, 12.31s/it][A
 72%|███████▏  | 36/50 [07:23<02:52, 12.31s/it][A
 74%|███████▍  | 37/50 [07:35<02:40, 12.31s/it][A
 76%|███████▌  | 38/50 [07:47<02:27, 12.31s/it][A
 78%|███████▊  | 39/50 [08:00<02:15, 12.31s/it][A
 80%|████████  | 40/50 [08:12<02:03, 12.31s/it][A
 82%|████████▏ | 41/50 [08:24<01:50, 12.31s/it][A
 84%|████████▍ | 42/50 [08:36<01:38, 12.31s/it][A
 86%|████████▌ | 43/50 [08:49<01:26, 12.31s/it][A
 88%|████████▊ | 44/50 [09:01<01:13, 12.31s/it][A
 90%|█████████ | 45/50 [09:13<01:01, 12.31s/it][A
 92%|█████████▏| 46/50 [09:26<00:49, 12.31s/it][A
 94%|█████████▍| 47/50 [09:38<00:36, 12.31s/it][A
 96%|█████████▌| 48/50 [09:50<00:24, 12.31s/it][A
 98%|█████████▊| 49/50 [10:03<00:12, 12.31s/it][A
100%|██████████| 50/50 [10:15<00:00, 12.30s/it][A100%|██████████| 50/50 [10:15<00:00, 12.31s/it]
collect bidirectional wan:   1%|          | 2/251 [20:35<42:43:20, 617.67s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:12<10:02, 12.29s/it][A
  4%|▍         | 2/50 [00:24<09:50, 12.29s/it][A
  6%|▌         | 3/50 [00:36<09:37, 12.29s/it][A
  8%|▊         | 4/50 [00:49<09:25, 12.29s/it][A
 10%|█         | 5/50 [01:01<09:12, 12.29s/it][A
 12%|█▏        | 6/50 [01:13<09:00, 12.29s/it][A
 14%|█▍        | 7/50 [01:26<08:48, 12.28s/it][A
 16%|█▌        | 8/50 [01:38<08:35, 12.28s/it][A
 18%|█▊        | 9/50 [01:50<08:23, 12.29s/it][A
 20%|██        | 10/50 [02:02<08:11, 12.29s/it][A
 22%|██▏       | 11/50 [02:15<07:59, 12.29s/it][A
 24%|██▍       | 12/50 [02:27<07:46, 12.29s/it][A
 26%|██▌       | 13/50 [02:39<07:34, 12.29s/it][A
 28%|██▊       | 14/50 [02:52<07:22, 12.29s/it][A
 30%|███       | 15/50 [03:04<07:10, 12.29s/it][A
 32%|███▏      | 16/50 [03:16<06:57, 12.29s/it][A
 34%|███▍      | 17/50 [03:28<06:45, 12.29s/it][A
 36%|███▌      | 18/50 [03:41<06:33, 12.29s/it][A
 38%|███▊      | 19/50 [03:53<06:21, 12.29s/it][A
 40%|████      | 20/50 [04:05<06:08, 12.29s/it][A
 42%|████▏     | 21/50 [04:18<05:56, 12.29s/it][A
 44%|████▍     | 22/50 [04:30<05:44, 12.29s/it][A
 46%|████▌     | 23/50 [04:42<05:31, 12.29s/it][A
 48%|████▊     | 24/50 [04:54<05:19, 12.29s/it][A
 50%|█████     | 25/50 [05:07<05:07, 12.29s/it][A
 52%|█████▏    | 26/50 [05:19<04:54, 12.29s/it][A
 54%|█████▍    | 27/50 [05:31<04:42, 12.29s/it][A
 56%|█████▌    | 28/50 [05:44<04:30, 12.29s/it][A
 58%|█████▊    | 29/50 [05:56<04:18, 12.29s/it][A
 60%|██████    | 30/50 [06:08<04:05, 12.29s/it][A 60%|██████    | 30/50 [06:16<04:11, 12.56s/it]
collect bidirectional wan:   1%|          | 2/251 [26:52<55:45:10, 806.06s/it]
Traceback (most recent call last):
  File "/root/Self-Forcing/collect_bidirectional_wan_dataset.py", line 156, in <module>
    main()
  File "/root/Self-Forcing/collect_bidirectional_wan_dataset.py", line 126, in main
    _video, latents = pipeline.inference(noise=noise, text_prompts=[prompt], return_latents=True)
  File "/root/Self-Forcing/pipeline/bidirectional_diffusion_inference.py", line 75, in inference
    flow_pred_uncond, _ = self.generator(latent_model_input, unconditional_dict, timestep)
  File "/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/Self-Forcing/utils/wan_wrapper.py", line 274, in forward
    flow_pred = self.model(
  File "/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/Self-Forcing/wan/modules/model.py", line 635, in forward
    return self._forward(*args, **kwargs)
  File "/root/Self-Forcing/wan/modules/model.py", line 748, in _forward
    x = block(x, **kwargs)
  File "/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/Self-Forcing/wan/modules/model.py", line 339, in forward
    y = self.self_attn(
  File "/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/Self-Forcing/wan/modules/model.py", line 147, in forward
    q=rope_apply(q, grid_sizes, freqs),
  File "/root/Self-Forcing/wan/modules/model.py", line 54, in rope_apply
    freqs_i = torch.cat([
KeyboardInterrupt
