[2026-06-05 06:31:11] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-06-05 06:31:11] Prompts:   start=750 max=16
[2026-06-05 06:31:11] Mode:      target_regen
[2026-06-05 06:31:11] Agreement: rmse tau_delta_sweep=[0.5]
[2026-06-05 06:31:11] Save pairs: 0 (STORE_CONTEXT=0)
[2026-06-05 06:31:11] Draft-head dataset: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform_shard3/tau_delta_0p0
[2026-06-05 06:31:11] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-06-05 06:31:11] Draft-head capture layers: 
[2026-06-05 06:31:11] Prompts:   start=500 max=16
[2026-06-05 06:31:11] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-06-05 06:31:11] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-06-05 06:31:11] Draft-head feature storage: pooled
[2026-06-05 06:31:11] Prompts:   start=250 max=16
[2026-06-05 06:31:11] Mode:      target_regen
[2026-06-05 06:31:11] Prompts:   start=0 max=250
[2026-06-05 06:31:11] Draft-head context source: target_features
[2026-06-05 06:31:11] Mode:      target_regen
[2026-06-05 06:31:11] Agreement: rmse tau_delta_sweep=[0.5]
[2026-06-05 06:31:11] Expected draft-head records per tau: about 128 (block 0 has no prior target context)
[2026-06-05 06:31:11] Mode:      target_regen
[2026-06-05 06:31:11] Agreement: rmse tau_delta_sweep=[0.5]
[2026-06-05 06:31:11] Save pairs: 0 (STORE_CONTEXT=0)
[2026-06-05 06:31:11] Reuse block decodes for output: 1
[2026-06-05 06:31:11] Save pairs: 0 (STORE_CONTEXT=0)
[2026-06-05 06:31:11] Draft-head dataset: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform_shard2/tau_delta_0p0
[2026-06-05 06:31:11] Agreement: rmse tau_delta_sweep=[0.0]
[2026-06-05 06:31:11] Blocks:    9
[2026-06-05 06:31:11] Draft-head dataset: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform_shard1/tau_delta_0p0
[2026-06-05 06:31:11] Draft-head capture layers: 
[2026-06-05 06:31:11] Save pairs: 0 (STORE_CONTEXT=0)
[2026-06-05 06:31:11] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start750_max16_0p5_20260605_063111
[2026-06-05 06:31:11] Draft-head capture layers: 
[2026-06-05 06:31:11] Draft-head feature storage: pooled
[2026-06-05 06:31:11] Draft-head dataset: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform_shard0/tau_delta_0p0
[2026-06-05 06:31:11] Draft-head feature storage: pooled
[2026-06-05 06:31:11] Draft-head context source: target_features
[2026-06-05 06:31:11] Draft-head capture layers: blocks.0 blocks.8 blocks.16 blocks.24 blocks.32 blocks.39
[2026-06-05 06:31:11] Draft-head context source: target_features
[2026-06-05 06:31:11] Expected draft-head records per tau: about 128 (block 0 has no prior target context)
[2026-06-05 06:31:11] Draft-head feature storage: full
[2026-06-05 06:31:11] Expected draft-head records per tau: about 128 (block 0 has no prior target context)
[2026-06-05 06:31:11] Reuse block decodes for output: 1
[2026-06-05 06:31:11] Reuse block decodes for output: 1
[2026-06-05 06:31:11] Blocks:    9
[2026-06-05 06:31:11] Draft-head context source: target_features
[2026-06-05 06:31:11] Blocks:    9
[2026-06-05 06:31:11] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start500_max16_0p5_20260605_063111
[2026-06-05 06:31:11] Expected draft-head records per tau: about 2000 (block 0 has no prior target context)
[2026-06-05 06:31:11] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start250_max16_0p5_20260605_063111
[2026-06-05 06:31:11] Reuse block decodes for output: 1
[2026-06-05 06:31:11] Blocks:    9
[2026-06-05 06:31:11] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max250_0p0_20260605_063111
[2026-06-05 06:31:11] === Running tau_delta=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max250_0p0_20260605_063111/tau_delta_0p0 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/250 [00:00<?, ?it/s]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:23,  2.89s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:06<00:21,  3.05s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.27s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.52s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.80s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.09s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.39s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.59s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.72s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.16s/it]
prompts:   0%|          | 1/250 [00:38<2:41:13, 38.85s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.48s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.37s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.57s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|          | 2/250 [01:17<2:39:17, 38.54s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.48s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.72s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|          | 3/250 [01:55<2:38:19, 38.46s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.48s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.76s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.37s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.57s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   2%|▏         | 4/250 [02:34<2:37:52, 38.51s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.22s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.50s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.78s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.07s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.59s/it][A
