[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 1:   0%|          | 1/1906 [00:01<52:59,  1.67s/it, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]epoch 1:   0%|          | 1/1906 [00:01<52:59,  1.67s/it, avg=2.53, loss=3.66, rmse=1.59, sec=0.125]step=2 epoch=1 batch=2 running_loss=2.529806 running_clean_latent_mse=2.529806 running_clean_latent_rmse=1.590536 step_seconds=0.124579 loss=3.662981 clean_latent_mse=3.662981 clean_latent_loss=3.662981
epoch 1:   0%|          | 2/1906 [00:01<25:02,  1.27it/s, avg=2.53, loss=3.66, rmse=1.59, sec=0.125]epoch 1:   0%|          | 2/1906 [00:02<25:02,  1.27it/s, avg=2.07, loss=1.16, rmse=1.44, sec=0.264]step=3 epoch=1 batch=3 running_loss=2.073546 running_clean_latent_mse=2.073546 running_clean_latent_rmse=1.439981 step_seconds=0.264018 loss=1.161027 clean_latent_mse=1.161027 clean_latent_loss=1.161027
epoch 1:   0%|          | 3/1906 [00:02<21:55,  1.45it/s, avg=2.07, loss=1.16, rmse=1.44, sec=0.264]epoch 1:   0%|          | 3/1906 [00:02<21:55,  1.45it/s, avg=1.77, loss=0.842, rmse=1.33, sec=0.355]step=4 epoch=1 batch=4 running_loss=1.765660 running_clean_latent_mse=1.765660 running_clean_latent_rmse=1.328781 step_seconds=0.355003 loss=0.842000 clean_latent_mse=0.842000 clean_latent_loss=0.842000
epoch 1:   0%|          | 4/1906 [00:02<20:09,  1.57it/s, avg=1.77, loss=0.842, rmse=1.33, sec=0.355]epoch 1:   0%|          | 4/1906 [00:03<20:09,  1.57it/s, avg=1.63, loss=1.11, rmse=1.28, sec=0.414] step=5 epoch=1 batch=5 running_loss=1.634842 running_clean_latent_mse=1.634842 running_clean_latent_rmse=1.278609 step_seconds=0.414085 loss=1.111569 clean_latent_mse=1.111569 clean_latent_loss=1.111569
epoch 1:   0%|          | 5/1906 [00:03<18:11,  1.74it/s, avg=1.63, loss=1.11, rmse=1.28, sec=0.414]epoch 1:   0%|          | 5/1906 [00:03<18:11,  1.74it/s, avg=1.6, loss=1.4, rmse=1.26, sec=0.402]  step=6 epoch=1 batch=6 running_loss=1.595898 running_clean_latent_mse=1.595898 running_clean_latent_rmse=1.263289 step_seconds=0.402334 loss=1.401183 clean_latent_mse=1.401183 clean_latent_loss=1.401183
epoch 1:   0%|          | 6/1906 [00:03<17:50,  1.78it/s, avg=1.6, loss=1.4, rmse=1.26, sec=0.402]epoch 1:   0%|          | 6/1906 [00:04<17:50,  1.78it/s, avg=1.54, loss=1.19, rmse=1.24, sec=0.315]step=7 epoch=1 batch=7 running_loss=1.537491 running_clean_latent_mse=1.537491 running_clean_latent_rmse=1.239956 step_seconds=0.314721 loss=1.187045 clean_latent_mse=1.187045 clean_latent_loss=1.187045
epoch 1:   0%|          | 7/1906 [00:04<18:21,  1.72it/s, avg=1.54, loss=1.19, rmse=1.24, sec=0.315]epoch 1:   0%|          | 7/1906 [00:05<18:21,  1.72it/s, avg=1.53, loss=1.49, rmse=1.24, sec=0.263]step=8 epoch=1 batch=8 running_loss=1.532150 running_clean_latent_mse=1.532150 running_clean_latent_rmse=1.237800 step_seconds=0.263051 loss=1.494761 clean_latent_mse=1.494761 clean_latent_loss=1.494761
epoch 1:   0%|          | 8/1906 [00:05<18:32,  1.71it/s, avg=1.53, loss=1.49, rmse=1.24, sec=0.263]epoch 1:   0%|          | 8/1906 [00:05<18:32,  1.71it/s, avg=1.47, loss=1.01, rmse=1.21, sec=0.28] step=9 epoch=1 batch=9 running_loss=1.474643 running_clean_latent_mse=1.474643 running_clean_latent_rmse=1.214349 step_seconds=0.280480 loss=1.014588 clean_latent_mse=1.014588 clean_latent_loss=1.014588
epoch 1:   0%|          | 9/1906 [00:05<18:24,  1.72it/s, avg=1.47, loss=1.01, rmse=1.21, sec=0.28]epoch 1:   0%|          | 9/1906 [00:06<18:24,  1.72it/s, avg=1.48, loss=1.53, rmse=1.22, sec=0.233]step=10 epoch=1 batch=10 running_loss=1.480078 running_clean_latent_mse=1.480078 running_clean_latent_rmse=1.216585 step_seconds=0.233216 loss=1.529000 clean_latent_mse=1.529000 clean_latent_loss=1.529000
epoch 1:   1%|          | 10/1906 [00:06<17:27,  1.81it/s, avg=1.48, loss=1.53, rmse=1.22, sec=0.233]epoch 1:   1%|          | 10/1906 [00:06<17:27,  1.81it/s, avg=1.48, loss=1.44, rmse=1.22, sec=0.211]step=11 epoch=1 batch=11 running_loss=1.476469 running_clean_latent_mse=1.476469 running_clean_latent_rmse=1.215101 step_seconds=0.211266 loss=1.440377 clean_latent_mse=1.440377 clean_latent_loss=1.440377
