[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:   0%|          | 1/1906 [00:01<50:59,  1.61s/it, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]epoch 1:   0%|          | 1/1906 [00:02<50:59,  1.61s/it, avg=3.39, loss=4.77, rmse=1.09, sec=0.139]step=2 epoch=1 batch=2 running_loss=3.394390 running_clean_latent_mse=1.180339 running_clean_latent_rmse=1.086434 step_seconds=0.139007 loss=4.771425 clean_latent_mse=0.964047 clean_latent_loss=0.964047 flow_loss=3.807378
epoch 1:   0%|          | 2/1906 [00:02<30:21,  1.05it/s, avg=3.39, loss=4.77, rmse=1.09, sec=0.139]epoch 1:   0%|          | 2/1906 [00:02<30:21,  1.05it/s, avg=2.77, loss=1.53, rmse=1.14, sec=0.288]step=3 epoch=1 batch=3 running_loss=2.772406 running_clean_latent_mse=1.296372 running_clean_latent_rmse=1.138583 step_seconds=0.287606 loss=1.528437 clean_latent_mse=1.528437 clean_latent_loss=1.528437 flow_loss=0.000000
epoch 1:   0%|          | 3/1906 [00:02<25:35,  1.24it/s, avg=2.77, loss=1.53, rmse=1.14, sec=0.288]epoch 1:   0%|          | 3/1906 [00:03<25:35,  1.24it/s, avg=2.68, loss=2.42, rmse=1.21, sec=0.269]step=4 epoch=1 batch=4 running_loss=2.684282 running_clean_latent_mse=1.456261 running_clean_latent_rmse=1.206756 step_seconds=0.269470 loss=2.419910 clean_latent_mse=1.935928 clean_latent_loss=1.935928 flow_loss=0.483982
epoch 1:   0%|          | 4/1906 [00:03<22:17,  1.42it/s, avg=2.68, loss=2.42, rmse=1.21, sec=0.269]epoch 1:   0%|          | 4/1906 [00:03<22:17,  1.42it/s, avg=2.49, loss=1.72, rmse=1.2, sec=0.267] step=5 epoch=1 batch=5 running_loss=2.492291 running_clean_latent_mse=1.440901 running_clean_latent_rmse=1.200375 step_seconds=0.266984 loss=1.724326 clean_latent_mse=1.379460 clean_latent_loss=1.379460 flow_loss=0.344865
epoch 1:   0%|          | 5/1906 [00:03<22:27,  1.41it/s, avg=2.49, loss=1.72, rmse=1.2, sec=0.267]epoch 1:   0%|          | 5/1906 [00:04<22:27,  1.41it/s, avg=2.35, loss=1.65, rmse=1.18, sec=0.307]step=6 epoch=1 batch=6 running_loss=2.351697 running_clean_latent_mse=1.390989 running_clean_latent_rmse=1.179402 step_seconds=0.307390 loss=1.648732 clean_latent_mse=1.141430 clean_latent_loss=1.141430 flow_loss=0.507302
epoch 1:   0%|          | 6/1906 [00:04<19:20,  1.64it/s, avg=2.35, loss=1.65, rmse=1.18, sec=0.307]epoch 1:   0%|          | 6/1906 [00:04<19:20,  1.64it/s, avg=2.19, loss=1.24, rmse=1.15, sec=0.218]step=7 epoch=1 batch=7 running_loss=2.192708 running_clean_latent_mse=1.333850 running_clean_latent_rmse=1.154924 step_seconds=0.218358 loss=1.238772 clean_latent_mse=0.991017 clean_latent_loss=0.991017 flow_loss=0.247754
epoch 1:   0%|          | 7/1906 [00:04<15:49,  2.00it/s, avg=2.19, loss=1.24, rmse=1.15, sec=0.218]epoch 1:   0%|          | 7/1906 [00:05<15:49,  2.00it/s, avg=2, loss=0.686, rmse=1.12, sec=0.302]  step=8 epoch=1 batch=8 running_loss=2.004390 running_clean_latent_mse=1.252889 running_clean_latent_rmse=1.119325 step_seconds=0.302265 loss=0.686163 clean_latent_mse=0.686163 clean_latent_loss=0.686163 flow_loss=0.000000
epoch 1:   0%|          | 8/1906 [00:05<16:44,  1.89it/s, avg=2, loss=0.686, rmse=1.12, sec=0.302]epoch 1:   0%|          | 8/1906 [00:05<16:44,  1.89it/s, avg=2.3, loss=4.7, rmse=1.1, sec=0.236] step=9 epoch=1 batch=9 running_loss=2.304336 running_clean_latent_mse=1.219280 running_clean_latent_rmse=1.104210 step_seconds=0.236169 loss=4.703903 clean_latent_mse=0.950405 clean_latent_loss=0.950405 flow_loss=3.753499
epoch 1:   0%|          | 9/1906 [00:05<17:36,  1.80it/s, avg=2.3, loss=4.7, rmse=1.1, sec=0.236]epoch 1:   0%|          | 9/1906 [00:06<17:36,  1.80it/s, avg=2.26, loss=1.84, rmse=1.12, sec=0.197]step=10 epoch=1 batch=10 running_loss=2.257628 running_clean_latent_mse=1.244332 running_clean_latent_rmse=1.115496 step_seconds=0.196587 loss=1.837255 clean_latent_mse=1.469804 clean_latent_loss=1.469804 flow_loss=0.367451
epoch 1:   1%|          | 10/1906 [00:06<16:54,  1.87it/s, avg=2.26, loss=1.84, rmse=1.12, sec=0.197]epoch 1:   1%|          | 10/1906 [00:06<16:54,  1.87it/s, avg=2.22, loss=1.89, rmse=1.12, sec=0.222]step=11 epoch=1 batch=11 running_loss=2.224108 running_clean_latent_mse=1.250094 running_clean_latent_rmse=1.118076 step_seconds=0.222009 loss=1.888915 clean_latent_mse=1.307711 clean_latent_loss=1.307711 flow_loss=0.581205
