[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:   0%|          | 1/1906 [00:01<38:23,  1.21s/it, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]epoch 1:   0%|          | 1/1906 [00:01<38:23,  1.21s/it, avg=10.1, loss=18.1, rmse=1.59, sec=0.262]step=2 epoch=1 batch=2 running_loss=10.073575 running_clean_latent_mse=2.529842 running_clean_latent_rmse=1.590548 step_seconds=0.262202 loss=18.129795 clean_latent_mse=3.663053 clean_latent_loss=3.663053 flow_loss=14.466743
epoch 1:   0%|          | 2/1906 [00:01<27:03,  1.17it/s, avg=10.1, loss=18.1, rmse=1.59, sec=0.262]epoch 1:   0%|          | 2/1906 [00:02<27:03,  1.17it/s, avg=7.1, loss=1.15, rmse=1.44, sec=0.359] step=3 epoch=1 batch=3 running_loss=7.099338 running_clean_latent_mse=2.070183 running_clean_latent_rmse=1.438813 step_seconds=0.359156 loss=1.150865 clean_latent_mse=1.150865 clean_latent_loss=1.150865 flow_loss=0.000000
epoch 1:   0%|          | 3/1906 [00:02<21:57,  1.44it/s, avg=7.1, loss=1.15, rmse=1.44, sec=0.359]epoch 1:   0%|          | 3/1906 [00:02<21:57,  1.44it/s, avg=5.65, loss=1.31, rmse=1.35, sec=0.416]step=4 epoch=1 batch=4 running_loss=5.651823 running_clean_latent_mse=1.814492 running_clean_latent_rmse=1.347031 step_seconds=0.415530 loss=1.309276 clean_latent_mse=1.047421 clean_latent_loss=1.047421 flow_loss=0.261855
epoch 1:   0%|          | 4/1906 [00:02<20:15,  1.56it/s, avg=5.65, loss=1.31, rmse=1.35, sec=0.416]epoch 1:   0%|          | 4/1906 [00:03<20:15,  1.56it/s, avg=4.8, loss=1.37, rmse=1.29, sec=0.363] step=5 epoch=1 batch=5 running_loss=4.796040 running_clean_latent_mse=1.671259 running_clean_latent_rmse=1.292772 step_seconds=0.363263 loss=1.372908 clean_latent_mse=1.098326 clean_latent_loss=1.098326 flow_loss=0.274582
epoch 1:   0%|          | 5/1906 [00:03<19:16,  1.64it/s, avg=4.8, loss=1.37, rmse=1.29, sec=0.363]epoch 1:   0%|          | 5/1906 [00:03<19:16,  1.64it/s, avg=4.32, loss=1.91, rmse=1.27, sec=0.343]step=6 epoch=1 batch=6 running_loss=4.315750 running_clean_latent_mse=1.613597 running_clean_latent_rmse=1.270274 step_seconds=0.342950 loss=1.914301 clean_latent_mse=1.325285 clean_latent_loss=1.325285 flow_loss=0.589016
epoch 1:   0%|          | 6/1906 [00:03<18:20,  1.73it/s, avg=4.32, loss=1.91, rmse=1.27, sec=0.343]epoch 1:   0%|          | 6/1906 [00:04<18:20,  1.73it/s, avg=3.92, loss=1.53, rmse=1.25, sec=0.412]step=7 epoch=1 batch=7 running_loss=3.917583 running_clean_latent_mse=1.557778 running_clean_latent_rmse=1.248110 step_seconds=0.412094 loss=1.528577 clean_latent_mse=1.222862 clean_latent_loss=1.222862 flow_loss=0.305715
epoch 1:   0%|          | 7/1906 [00:04<17:15,  1.83it/s, avg=3.92, loss=1.53, rmse=1.25, sec=0.412]epoch 1:   0%|          | 7/1906 [00:04<17:15,  1.83it/s, avg=3.54, loss=0.888, rmse=1.21, sec=0.238]step=8 epoch=1 batch=8 running_loss=3.538907 running_clean_latent_mse=1.474078 running_clean_latent_rmse=1.214116 step_seconds=0.238092 loss=0.888179 clean_latent_mse=0.888179 clean_latent_loss=0.888179 flow_loss=0.000000
epoch 1:   0%|          | 8/1906 [00:04<17:30,  1.81it/s, avg=3.54, loss=0.888, rmse=1.21, sec=0.238]epoch 1:   0%|          | 8/1906 [00:05<17:30,  1.81it/s, avg=3.8, loss=5.85, rmse=1.2, sec=0.242]   step=9 epoch=1 batch=9 running_loss=3.795708 running_clean_latent_mse=1.441624 running_clean_latent_rmse=1.200676 step_seconds=0.242163 loss=5.850115 clean_latent_mse=1.181992 clean_latent_loss=1.181992 flow_loss=4.668123
epoch 1:   0%|          | 9/1906 [00:05<17:01,  1.86it/s, avg=3.8, loss=5.85, rmse=1.2, sec=0.242]epoch 1:   0%|          | 9/1906 [00:06<17:01,  1.86it/s, avg=3.59, loss=1.71, rmse=1.2, sec=0.257]step=10 epoch=1 batch=10 running_loss=3.587133 running_clean_latent_mse=1.434258 running_clean_latent_rmse=1.197605 step_seconds=0.256779 loss=1.709954 clean_latent_mse=1.367963 clean_latent_loss=1.367963 flow_loss=0.341991
epoch 1:   1%|          | 10/1906 [00:06<16:54,  1.87it/s, avg=3.59, loss=1.71, rmse=1.2, sec=0.257]epoch 1:   1%|          | 10/1906 [00:06<16:54,  1.87it/s, avg=3.45, loss=2.05, rmse=1.2, sec=0.277]step=11 epoch=1 batch=11 running_loss=3.447677 running_clean_latent_mse=1.433088 running_clean_latent_rmse=1.197117 step_seconds=0.277065 loss=2.053120 clean_latent_mse=1.421391 clean_latent_loss=1.421391 flow_loss=0.631729
