[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:   0%|          | 1/1906 [00:06<3:37:30,  6.85s/it, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]epoch 1:   0%|          | 1/1906 [00:12<3:37:30,  6.85s/it, avg=1.92, loss=1.97, rmse=1.21, sec=4.6]step=2 epoch=1 batch=2 running_loss=1.916623 running_clean_latent_mse=1.461778 running_clean_latent_rmse=1.209040 step_seconds=4.599409 loss=1.967160 clean_latent_mse=1.491136 unrolled_clean_latent_mse=1.574761 clean_latent_loss=1.526011 flow_loss=0.441150 unrolled_flow_mse=1.731352
epoch 1:   0%|          | 2/1906 [00:12<3:06:08,  5.87s/it, avg=1.92, loss=1.97, rmse=1.21, sec=4.6]epoch 1:   0%|          | 2/1906 [00:17<3:06:08,  5.87s/it, avg=1.95, loss=2, rmse=1.21, sec=4.9]   step=3 epoch=1 batch=3 running_loss=1.945355 running_clean_latent_mse=1.462672 running_clean_latent_rmse=1.209410 step_seconds=4.897518 loss=2.002818 clean_latent_mse=1.464460 unrolled_clean_latent_mse=2.196418 clean_latent_loss=1.644092 flow_loss=0.358726 unrolled_flow_mse=1.687570
epoch 1:   0%|          | 3/1906 [00:17<2:57:30,  5.60s/it, avg=1.95, loss=2, rmse=1.21, sec=4.9]epoch 1:   0%|          | 3/1906 [00:22<2:57:30,  5.60s/it, avg=1.84, loss=1.54, rmse=1.17, sec=4.79]step=4 epoch=1 batch=4 running_loss=1.844818 running_clean_latent_mse=1.378374 running_clean_latent_rmse=1.174042 step_seconds=4.788730 loss=1.543208 clean_latent_mse=1.125479 unrolled_clean_latent_mse=1.696259 clean_latent_loss=1.244324 flow_loss=0.298884 unrolled_flow_mse=1.312910
epoch 1:   0%|          | 4/1906 [00:22<2:48:14,  5.31s/it, avg=1.84, loss=1.54, rmse=1.17, sec=4.79]epoch 1:   0%|          | 4/1906 [00:28<2:48:14,  5.31s/it, avg=1.91, loss=2.17, rmse=1.2, sec=5.89] step=5 epoch=1 batch=5 running_loss=1.909286 running_clean_latent_mse=1.430611 running_clean_latent_rmse=1.196081 step_seconds=5.894612 loss=2.167158 clean_latent_mse=1.639560 unrolled_clean_latent_mse=2.110543 clean_latent_loss=1.739700 flow_loss=0.427457 unrolled_flow_mse=1.852527
epoch 1:   0%|          | 5/1906 [00:28<2:55:58,  5.55s/it, avg=1.91, loss=2.17, rmse=1.2, sec=5.89]epoch 1:   0%|          | 5/1906 [00:33<2:55:58,  5.55s/it, avg=1.9, loss=1.86, rmse=1.19, sec=5.12]step=6 epoch=1 batch=6 running_loss=1.900689 running_clean_latent_mse=1.415504 running_clean_latent_rmse=1.189750 step_seconds=5.122007 loss=1.857706 clean_latent_mse=1.339970 unrolled_clean_latent_mse=1.611834 clean_latent_loss=1.393519 flow_loss=0.464187 unrolled_flow_mse=1.754144
epoch 1:   0%|          | 6/1906 [00:33<2:54:06,  5.50s/it, avg=1.9, loss=1.86, rmse=1.19, sec=5.12]epoch 1:   0%|          | 6/1906 [00:39<2:54:06,  5.50s/it, avg=1.92, loss=2.04, rmse=1.19, sec=5.39]step=7 epoch=1 batch=7 running_loss=1.920293 running_clean_latent_mse=1.407164 running_clean_latent_rmse=1.186240 step_seconds=5.394042 loss=2.037913 clean_latent_mse=1.357126 unrolled_clean_latent_mse=1.346177 clean_latent_loss=1.302735 flow_loss=0.735178 unrolled_flow_mse=2.274719
epoch 1:   0%|          | 7/1906 [00:39<2:54:27,  5.51s/it, avg=1.92, loss=2.04, rmse=1.19, sec=5.39]epoch 1:   0%|          | 7/1906 [00:44<2:54:27,  5.51s/it, avg=1.8, loss=0.945, rmse=1.15, sec=5.07]step=8 epoch=1 batch=8 running_loss=1.798347 running_clean_latent_mse=1.323665 running_clean_latent_rmse=1.150507 step_seconds=5.069906 loss=0.944726 clean_latent_mse=0.739173 unrolled_clean_latent_mse=0.587266 clean_latent_loss=0.623611 flow_loss=0.321116 unrolled_flow_mse=0.972326
epoch 1:   0%|          | 8/1906 [00:44<2:50:36,  5.39s/it, avg=1.8, loss=0.945, rmse=1.15, sec=5.07]epoch 1:   0%|          | 8/1906 [00:49<2:50:36,  5.39s/it, avg=1.87, loss=2.46, rmse=1.2, sec=5.65] step=9 epoch=1 batch=9 running_loss=1.871347 running_clean_latent_mse=1.432703 running_clean_latent_rmse=1.196956 step_seconds=5.649201 loss=2.455347 clean_latent_mse=2.305005 unrolled_clean_latent_mse=1.490431 clean_latent_loss=1.783599 flow_loss=0.671748 unrolled_flow_mse=2.093333
epoch 1:   0%|          | 9/1906 [00:50<2:59:24,  5.67s/it, avg=1.87, loss=2.46, rmse=1.2, sec=5.65]epoch 1:   0%|          | 9/1906 [00:55<2:59:24,  5.67s/it, avg=1.92, loss=2.35, rmse=1.23, sec=4.96]step=10 epoch=1 batch=10 running_loss=1.918712 running_clean_latent_mse=1.511224 running_clean_latent_rmse=1.229319 step_seconds=4.962730 loss=2.345003 clean_latent_mse=2.217916 unrolled_clean_latent_mse=1.681574 clean_latent_loss=1.812545 flow_loss=0.532457 unrolled_flow_mse=1.829963
epoch 1:   1%|          | 10/1906 [00:55<2:56:42,  5.59s/it, avg=1.92, loss=2.35, rmse=1.23, sec=4.96]epoch 1:   1%|          | 10/1906 [01:00<2:56:42,  5.59s/it, avg=1.9, loss=1.69, rmse=1.22, sec=4.97] step=11 epoch=1 batch=11 running_loss=1.897798 running_clean_latent_mse=1.495802 running_clean_latent_rmse=1.223030 step_seconds=4.968240 loss=1.688650 clean_latent_mse=1.341583 unrolled_clean_latent_mse=1.590146 clean_latent_loss=1.350541 flow_loss=0.338108 unrolled_flow_mse=1.370401
