[2026-06-01 01:55:02] Training latent draft head with clean-latent + flow loss
[2026-06-01 01:55:02] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 01:55:02] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-06-01 01:55:02] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 01:55:02] Layers:   infer from manifest records
[2026-06-01 01:55:02] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 01:55:02] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 01:55:02] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-06-01 01:55:02] Target init: 8 16 24
[2026-06-01 01:55:02] GPUs:     3 visible=1,2,3
[2026-06-01 01:55:02] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=3
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/2541 [00:00<?, ?it/s]epoch 1:   0%|          | 0/2541 [00:03<?, ?it/s, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]step=1 epoch=1 batch=1 running_loss=1.647208 running_clean_latent_mse=1.282049 running_clean_latent_rmse=1.132276 step_seconds=3.566981 loss=1.647208 clean_latent_mse=1.282049 clean_latent_loss=1.282049 flow_loss=0.365159
epoch 1:   0%|          | 1/2541 [00:03<2:37:30,  3.72s/it, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]epoch 1:   0%|          | 1/2541 [00:04<2:37:30,  3.72s/it, avg=16.9, loss=32.3, rmse=3.24, sec=0.868]step=2 epoch=1 batch=2 running_loss=16.948806 running_clean_latent_mse=10.473465 running_clean_latent_rmse=3.236273 step_seconds=0.867961 loss=32.250404 clean_latent_mse=19.664881 clean_latent_loss=19.664881 flow_loss=12.585525
epoch 1:   0%|          | 2/2541 [00:04<1:33:26,  2.21s/it, avg=16.9, loss=32.3, rmse=3.24, sec=0.868]epoch 1:   0%|          | 2/2541 [00:07<1:33:26,  2.21s/it, avg=11.6, loss=1, rmse=2.7, sec=2.78]     step=3 epoch=1 batch=3 running_loss=11.633588 running_clean_latent_mse=7.316694 running_clean_latent_rmse=2.704939 step_seconds=2.783547 loss=1.003151 clean_latent_mse=1.003151 clean_latent_loss=1.003151 flow_loss=0.000000
epoch 1:   0%|          | 3/2541 [00:07<1:48:23,  2.56s/it, avg=11.6, loss=1, rmse=2.7, sec=2.78]epoch 1:   0%|          | 3/2541 [00:11<1:48:23,  2.56s/it, avg=9.39, loss=2.64, rmse=2.45, sec=3.18]step=4 epoch=1 batch=4 running_loss=9.385617 running_clean_latent_mse=6.015861 running_clean_latent_rmse=2.452725 step_seconds=3.179136 loss=2.641703 clean_latent_mse=2.113362 clean_latent_loss=2.113362 flow_loss=0.528341
epoch 1:   0%|          | 4/2541 [00:11<2:00:31,  2.85s/it, avg=9.39, loss=2.64, rmse=2.45, sec=3.18]epoch 1:   0%|          | 4/2541 [00:14<2:00:31,  2.85s/it, avg=7.97, loss=2.3, rmse=2.28, sec=3.16] step=5 epoch=1 batch=5 running_loss=7.968402 running_clean_latent_mse=5.180615 running_clean_latent_rmse=2.276097 step_seconds=3.158230 loss=2.299543 clean_latent_mse=1.839634 clean_latent_loss=1.839634 flow_loss=0.459909
epoch 1:   0%|          | 5/2541 [00:14<2:07:02,  3.01s/it, avg=7.97, loss=2.3, rmse=2.28, sec=3.16]epoch 1:   0%|          | 5/2541 [00:17<2:07:02,  3.01s/it, avg=6.83, loss=1.12, rmse=2.11, sec=3.05]step=6 epoch=1 batch=6 running_loss=6.826427 running_clean_latent_mse=4.462018 running_clean_latent_rmse=2.112349 step_seconds=3.045244 loss=1.116555 clean_latent_mse=0.869033 clean_latent_loss=0.869033 flow_loss=0.247522
epoch 1:   0%|          | 6/2541 [00:17<2:10:10,  3.08s/it, avg=6.83, loss=1.12, rmse=2.11, sec=3.05]epoch 1:   0%|          | 6/2541 [00:20<2:10:10,  3.08s/it, avg=6.03, loss=1.27, rmse=1.99, sec=3.14]step=7 epoch=1 batch=7 running_loss=6.033211 running_clean_latent_mse=3.970177 running_clean_latent_rmse=1.992530 step_seconds=3.140032 loss=1.273910 clean_latent_mse=1.019128 clean_latent_loss=1.019128 flow_loss=0.254782
epoch 1:   0%|          | 7/2541 [00:20<2:12:55,  3.15s/it, avg=6.03, loss=1.27, rmse=1.99, sec=3.14]epoch 1:   0%|          | 7/2541 [00:24<2:12:55,  3.15s/it, avg=5.41, loss=1.07, rmse=1.9, sec=3.1]  step=8 epoch=1 batch=8 running_loss=5.412974 running_clean_latent_mse=3.607819 running_clean_latent_rmse=1.899426 step_seconds=3.095156 loss=1.071317 clean_latent_mse=1.071317 clean_latent_loss=1.071317 flow_loss=0.000000
epoch 1:   0%|          | 8/2541 [00:24<2:14:15,  3.18s/it, avg=5.41, loss=1.07, rmse=1.9, sec=3.1]epoch 1:   0%|          | 8/2541 [00:27<2:14:15,  3.18s/it, avg=5.06, loss=2.25, rmse=1.83, sec=3.12]step=9 epoch=1 batch=9 running_loss=5.061881 running_clean_latent_mse=3.359602 running_clean_latent_rmse=1.832922 step_seconds=3.122363 loss=2.253134 clean_latent_mse=1.373863 clean_latent_loss=1.373863 flow_loss=0.879272
epoch 1:   0%|          | 9/2541 [00:27<2:15:16,  3.21s/it, avg=5.06, loss=2.25, rmse=1.83, sec=3.12]epoch 1:   0%|          | 9/2541 [00:30<2:15:16,  3.21s/it, avg=4.7, loss=1.44, rmse=1.77, sec=3.02] step=10 epoch=1 batch=10 running_loss=4.699441 running_clean_latent_mse=3.138640 running_clean_latent_rmse=1.771621 step_seconds=3.018885 loss=1.437480 clean_latent_mse=1.149984 clean_latent_loss=1.149984 flow_loss=0.287496
epoch 1:   0%|          | 10/2541 [00:30<2:15:41,  3.22s/it, avg=4.7, loss=1.44, rmse=1.77, sec=3.02]epoch 1:   0%|          | 10/2541 [00:33<2:15:41,  3.22s/it, avg=4.41, loss=1.53, rmse=1.72, sec=3.09]step=11 epoch=1 batch=11 running_loss=4.411304 running_clean_latent_mse=2.961562 running_clean_latent_rmse=1.720919 step_seconds=3.087458 loss=1.529940 clean_latent_mse=1.190777 clean_latent_loss=1.190777 flow_loss=0.339163
