[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 1:   0%|          | 1/1906 [00:02<1:12:23,  2.28s/it, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]epoch 1:   0%|          | 1/1906 [00:03<1:12:23,  2.28s/it, avg=2.51, loss=3.15, rmse=1.38, sec=1.15]step=2 epoch=1 batch=2 running_loss=2.508793 running_clean_latent_mse=1.914706 running_clean_latent_rmse=1.383729 step_seconds=1.149743 loss=3.151044 clean_latent_mse=2.369509 unrolled_clean_latent_mse=2.589839 clean_latent_loss=2.532748 flow_loss=0.618296 unrolled_flow_mse=2.569878
epoch 1:   0%|          | 2/1906 [00:03<57:11,  1.80s/it, avg=2.51, loss=3.15, rmse=1.38, sec=1.15]  epoch 1:   0%|          | 2/1906 [00:05<57:11,  1.80s/it, avg=2.37, loss=2.08, rmse=1.33, sec=1.34]step=3 epoch=1 batch=3 running_loss=2.366328 running_clean_latent_mse=1.781134 running_clean_latent_rmse=1.334591 step_seconds=1.340668 loss=2.081400 clean_latent_mse=1.513991 unrolled_clean_latent_mse=1.678636 clean_latent_loss=1.658109 flow_loss=0.423291 unrolled_flow_mse=1.707779
epoch 1:   0%|          | 3/1906 [00:05<51:34,  1.63s/it, avg=2.37, loss=2.08, rmse=1.33, sec=1.34]epoch 1:   0%|          | 3/1906 [00:06<51:34,  1.63s/it, avg=2.02, loss=0.988, rmse=1.24, sec=1.25]step=4 epoch=1 batch=4 running_loss=2.021666 running_clean_latent_mse=1.531922 running_clean_latent_rmse=1.237708 step_seconds=1.246451 loss=0.987678 clean_latent_mse=0.784286 unrolled_clean_latent_mse=0.797356 clean_latent_loss=0.789876 flow_loss=0.197803 unrolled_flow_mse=0.800021
epoch 1:   0%|          | 4/1906 [00:06<47:56,  1.51s/it, avg=2.02, loss=0.988, rmse=1.24, sec=1.25]epoch 1:   0%|          | 4/1906 [00:07<47:56,  1.51s/it, avg=1.91, loss=1.44, rmse=1.21, sec=1.31] step=5 epoch=1 batch=5 running_loss=1.905809 running_clean_latent_mse=1.459582 running_clean_latent_rmse=1.208132 step_seconds=1.311862 loss=1.442381 clean_latent_mse=1.170223 unrolled_clean_latent_mse=1.179134 clean_latent_loss=1.158225 flow_loss=0.284157 unrolled_flow_mse=1.166859
epoch 1:   0%|          | 5/1906 [00:07<46:33,  1.47s/it, avg=1.91, loss=1.44, rmse=1.21, sec=1.31]epoch 1:   0%|          | 5/1906 [00:09<46:33,  1.47s/it, avg=1.89, loss=1.82, rmse=1.24, sec=1.24]step=6 epoch=1 batch=6 running_loss=1.891815 running_clean_latent_mse=1.542027 running_clean_latent_rmse=1.241784 step_seconds=1.235537 loss=1.821843 clean_latent_mse=1.954252 unrolled_clean_latent_mse=1.510132 clean_latent_loss=1.507622 flow_loss=0.314221 unrolled_flow_mse=1.341289
epoch 1:   0%|          | 6/1906 [00:09<45:44,  1.44s/it, avg=1.89, loss=1.82, rmse=1.24, sec=1.24]epoch 1:   0%|          | 6/1906 [00:10<45:44,  1.44s/it, avg=1.82, loss=1.37, rmse=1.2, sec=1.42] step=7 epoch=1 batch=7 running_loss=1.816609 running_clean_latent_mse=1.444957 running_clean_latent_rmse=1.202064 step_seconds=1.422544 loss=1.365374 clean_latent_mse=0.862538 unrolled_clean_latent_mse=1.187226 clean_latent_loss=1.094073 flow_loss=0.271301 unrolled_flow_mse=1.188852
epoch 1:   0%|          | 7/1906 [00:10<46:18,  1.46s/it, avg=1.82, loss=1.37, rmse=1.2, sec=1.42]epoch 1:   0%|          | 7/1906 [00:12<46:18,  1.46s/it, avg=1.68, loss=0.705, rmse=1.16, sec=1.11]step=8 epoch=1 batch=8 running_loss=1.677611 running_clean_latent_mse=1.339797 running_clean_latent_rmse=1.157496 step_seconds=1.110341 loss=0.704627 clean_latent_mse=0.603673 unrolled_clean_latent_mse=0.622093 clean_latent_loss=0.579398 flow_loss=0.125229 unrolled_flow_mse=0.572118
epoch 1:   0%|          | 8/1906 [00:12<45:58,  1.45s/it, avg=1.68, loss=0.705, rmse=1.16, sec=1.11]epoch 1:   0%|          | 8/1906 [00:13<45:58,  1.45s/it, avg=1.65, loss=1.47, rmse=1.16, sec=1.12] step=9 epoch=1 batch=9 running_loss=1.654963 running_clean_latent_mse=1.354073 running_clean_latent_rmse=1.163646 step_seconds=1.123582 loss=1.473777 clean_latent_mse=1.468282 unrolled_clean_latent_mse=1.190828 clean_latent_loss=1.203407 flow_loss=0.270370 unrolled_flow_mse=1.106691
epoch 1:   0%|          | 9/1906 [00:13<45:26,  1.44s/it, avg=1.65, loss=1.47, rmse=1.16, sec=1.12]epoch 1:   0%|          | 9/1906 [00:15<45:26,  1.44s/it, avg=1.65, loss=1.63, rmse=1.17, sec=1.19]step=10 epoch=1 batch=10 running_loss=1.652587 running_clean_latent_mse=1.358559 running_clean_latent_rmse=1.165572 step_seconds=1.187114 loss=1.631202 clean_latent_mse=1.398933 unrolled_clean_latent_mse=1.314735 clean_latent_loss=1.315249 flow_loss=0.315952 unrolled_flow_mse=1.280513
epoch 1:   1%|          | 10/1906 [00:15<45:41,  1.45s/it, avg=1.65, loss=1.63, rmse=1.17, sec=1.19]epoch 1:   1%|          | 10/1906 [00:16<45:41,  1.45s/it, avg=1.65, loss=1.58, rmse=1.16, sec=1.19]step=11 epoch=1 batch=11 running_loss=1.645876 running_clean_latent_mse=1.343495 running_clean_latent_rmse=1.159092 step_seconds=1.185158 loss=1.578764 clean_latent_mse=1.192858 unrolled_clean_latent_mse=1.277852 clean_latent_loss=1.262335 flow_loss=0.316429 unrolled_flow_mse=1.282678
